City_ID,City,Country,Max Temp,Current Descritpion,Lat,Lng,Hotel Name
0,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1,Port Alfred,ZA,64.08,clear sky,-33.5906,26.891,The Halyards Hotel
3,Vaini,TO,64.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Lebu,CL,55.31,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
5,Butaritari,KI,81.64,light rain,3.0707,172.7902,Isles Sunset Lodge
6,Airai,TL,58.26,broken clouds,-8.9266,125.4092,Juvinal Martin
7,Saint-Philippe,RE,72.95,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Rikitea,PF,73.96,broken clouds,-23.1203,-134.9692,Pension Maro'i
10,Vega De Alatorre,MX,88.5,scattered clouds,20.0333,-96.6333,El Polo Norte
11,Esperance,AU,60.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
13,Shimoda,JP,69.17,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
15,Cape Town,ZA,63.88,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
16,Bengkulu,ID,75.4,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
17,Vilcun,CL,50.74,overcast clouds,-38.65,-72.2333,"Rayen-Co, Rural Tourism"
18,Souillac,MU,74.35,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
20,Albany,US,58.26,overcast clouds,42.6001,-73.9662,
21,Sinnamary,GF,79.5,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
23,Price,US,74.71,clear sky,39.5994,-110.8107,National 9 - Price River Inn
24,Laguna,US,77.85,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
25,Ponta Do Sol,PT,75.0,scattered clouds,32.6667,-17.1,Hotel do Campo
28,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
29,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Melfi,IT,78.49,clear sky,40.9965,15.6514,HOTEL TERME DI RAPOLLA
31,Ribeira Grande,PT,66.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
33,Mahebourg,MU,74.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
35,Hilo,US,74.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
37,Khabary,RU,51.28,broken clouds,53.6259,79.5345,ИП Аксёнова С.В.
39,Hambantota,LK,81.05,overcast clouds,6.1241,81.1185,Bungalow 63
40,Geraldton,AU,65.12,light rain,-28.7667,114.6,Broadwater Mariner Resort
41,Chuy,UY,62.96,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
43,Taltal,CL,65.93,scattered clouds,-25.4,-70.4833,Residencial Karime
44,Carnarvon,AU,69.87,moderate rain,-24.8667,113.6333,Hospitality Carnarvon
45,Port Elizabeth,ZA,66.49,clear sky,-33.918,25.5701,39 On Nile Guest House
46,Vryburg,ZA,59.88,clear sky,-26.9566,24.7284,Times Premier Lodge
47,Kumbo,CM,63.81,light rain,6.2,10.6667,Western Inn Resort
50,Lazaro Cardenas,MX,87.46,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
52,Donskoye,RU,77.13,few clouds,45.4552,41.9741,
53,Katobu,ID,74.08,clear sky,-4.9408,122.5276,La Ode Husein
54,Shingu,JP,68.92,overcast clouds,33.7333,135.9833,Shingu UI Hotel
55,Yarada,IN,89.92,scattered clouds,17.65,83.2667,Jeevan
57,Sur,OM,88.29,clear sky,22.5667,59.5289,Sur Plaza Hotel
59,Voyinka,UA,67.55,overcast clouds,45.8699,33.9914,
61,Busselton,AU,61.05,overcast clouds,-33.65,115.3333,Observatory Guest House
62,Manokwari,ID,78.76,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
64,Leh,IN,52.29,clear sky,34.1667,77.5833,Hotel Ladakh Greens
65,Half Moon Bay,US,68.11,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
66,Santa Rosa,PH,87.78,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
67,Harper,LR,83.17,overcast clouds,4.375,-7.7169,Screensaver
68,Hermanus,ZA,62.8,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
69,Atuona,PF,79.77,few clouds,-9.8,-139.0333,Villa Enata
70,Cidreira,BR,63.14,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
71,Hede,CN,61.86,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
73,Kirakira,SB,76.32,overcast clouds,-10.4544,161.9205,SanBiz Lodge
75,Peru,US,54.21,overcast clouds,40.7537,-86.0689,Cole Porter Inn
76,Majene,ID,78.42,few clouds,-3.5403,118.9707,Kost Putri RABBANI
77,Merauke,ID,76.15,overcast clouds,-8.4667,140.3333,
78,Hobyo,SO,80.1,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
79,Macenta,GN,73.4,moderate rain,8.5435,-9.471,Hôtel Yansané
80,Jamestown,US,50.29,moderate rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
83,Faya,SA,73.51,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
84,Puerto Maldonado,PE,88.2,few clouds,-12.6,-69.1833,Wasai Hotel
86,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
87,Collecchio,IT,76.19,few clouds,44.754,10.2184,Hotel Campus Collecchio
88,Valle De Allende,MX,87.12,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
89,Nikolskoye,RU,57.78,broken clouds,59.7035,30.7861,Tourist House - Sablino
90,Bambous Virieux,MU,74.21,few clouds,-20.3428,57.7575,Casa Tia Villa
92,Westerland,DE,54.18,broken clouds,54.9079,8.3033,Dorint Strandhotel & Spa Westerland / Sylt
93,Lompoc,US,58.68,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
94,Trairi,BR,85.82,few clouds,-3.2778,-39.2689,janelas do mar
95,Pasan,IN,79.47,overcast clouds,22.85,82.2,Ashok Hotel
97,Palencia,ES,74.91,overcast clouds,42.4167,-4.5,Hotel Area de Servicio Los Chopos
99,Alyangula,AU,66.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
100,Bafq,IR,86.49,clear sky,31.6128,55.4107,Alamdar Hotel
102,Key West,US,84.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
105,Oparino,RU,57.04,overcast clouds,59.8518,48.2783,"Gostinitsa ""Oparino"""
106,Phan Thiet,VN,78.96,scattered clouds,10.9333,108.1,Hotel Saigon-PT
107,Gwadar,PK,88.0,clear sky,25.1216,62.3254,Sadaf Resort
110,Marienburg,PL,57.87,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
111,Grindavik,IS,56.55,moderate rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
112,Bredasdorp,ZA,62.28,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
113,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
114,Northam,GB,62.67,overcast clouds,51.0333,-4.2167,Durrant House Hotel
115,Olinda,BR,73.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
116,Thompson,CA,57.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
117,Caldararu,RO,56.68,overcast clouds,44.45,24.95,Resedința SeBBa
120,Forrest City,US,75.06,overcast clouds,35.0081,-90.7898,Hampton Inn Forrest City
122,Meulaboh,ID,75.61,overcast clouds,4.1363,96.1285,Kost Pria
123,Bethel,US,66.45,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
125,Yellowknife,CA,53.33,scattered clouds,62.456,-114.3525,The Explorer Hotel
128,Nara,JP,69.08,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
129,Takoradi,GH,83.57,broken clouds,4.8845,-1.7554,Raybow International Hotel
130,Portland,US,59.52,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
131,Ornskoldsvik,SE,58.82,clear sky,63.2909,18.7153,ファーストホテル スタット
133,Ketchikan,US,50.47,overcast clouds,55.3422,-131.6461,Snows Cove Lodge
134,Linda,US,81.52,clear sky,39.1277,-121.5508,Comfort Suites Marysville-Yuba City
137,Oxford,GB,65.41,few clouds,51.7522,-1.256,Malmaison Oxford
138,Oistins,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
139,Calabozo,VE,85.05,overcast clouds,8.9242,-67.4293,Hotel Giardini
140,Puerto Escondido,MX,88.63,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
142,Narsaq,GL,57.42,broken clouds,60.9167,-46.05,Narsaq Kayak Hostel
143,Kijang,KR,64.13,clear sky,35.2442,129.2139,Samyang Beach Villa
144,Hithadhoo,MV,82.94,overcast clouds,-0.6,73.0833,Scoop Guest House
145,Katsuura,JP,70.2,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
146,Ahipara,NZ,57.49,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
147,Petropavlovka,RU,53.67,broken clouds,50.6114,105.3196,Tuyaa
148,Paita,PE,75.76,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
149,Konde,TZ,76.95,scattered clouds,-4.95,39.75,
150,Ust-Shonosha,RU,54.16,clear sky,61.1531,41.343,
151,Coquimbo,CL,62.33,scattered clouds,-29.9533,-71.3436,Punto de encuentro
152,Carutapera,BR,86.7,clear sky,-1.195,-46.02,Lidera
153,Namatanai,PG,79.41,overcast clouds,-3.6667,152.4333,Namatanai Hotel
154,Bundaberg,AU,55.69,broken clouds,-24.85,152.35,Takalvan Motel
155,Areni,AM,79.16,scattered clouds,39.7191,45.1799,Park-Hotel Khoren's Lake
156,Castro,BR,70.97,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
159,Quelimane,MZ,76.95,few clouds,-17.8786,36.8883,Hotel Flamingo
160,Saint George,US,88.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
161,Zambezi,ZM,63.46,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
162,Kimbe,PG,75.09,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
164,Avarua,CK,69.85,overcast clouds,-21.2078,-159.775,Paradise Inn
167,Flin Flon,CA,53.44,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
168,Asgabat,TM,89.46,broken clouds,37.95,58.3833,Oguzkent Hotel
169,Beloha,MG,65.98,clear sky,-25.1667,45.05,
170,Kalmunai,LK,82.38,broken clouds,7.4167,81.8167,VS Villa
171,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
172,Viborg,DK,54.88,broken clouds,56.4532,9.402000000000001,Palads Hotel
173,Gat,IL,78.78,clear sky,31.61,34.7642,OlusHome
174,Pacific Grove,US,67.8,overcast clouds,36.6177,-121.9166,Lovers Point Inn
176,Yuncheng,CN,68.94,light rain,35.0231,110.9928,晋州快捷酒店
177,Swift Current,CA,61.61,clear sky,50.2834,-107.8014,"Motel 6 Swift Current, SK"
178,Port Blair,IN,82.08,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
180,Charlestown,AU,53.85,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
181,Banjar,ID,80.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
182,Altay,CN,61.11,clear sky,47.8667,88.1167,Jinqiao Hotel
183,Mayo,US,77.4,few clouds,38.8876,-76.5119,Resorts Resource Group International
184,Tautira,PF,73.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
185,Banyo,CM,73.74,light rain,6.75,11.8167,Motel JOMBA
186,Husavik,IS,58.91,few clouds,66.0449,-17.3389,Bjarnabúð
189,Poum,NC,72.5,clear sky,-20.2333,164.0167,Gîte kajeon
191,Broome,US,54.99,light rain,42.2506,-75.833,Chenango Valley State Park
193,Thinadhoo,MV,84.78,broken clouds,0.5333,72.9333,
194,Gigmoto,PH,81.01,overcast clouds,13.7796,124.39,Cj's Travellers Inn
195,Speightstown,BB,86.61,few clouds,13.25,-59.65,Legend Garden Condos
196,Hualmay,PE,70.86,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
197,Umm Lajj,SA,85.48,scattered clouds,25.0213,37.2685,Moon light Furnished Units
199,Marzuq,YE,83.84,broken clouds,14.4,46.4667,
200,Aleksinac,RS,64.31,broken clouds,43.5417,21.7078,Hostel Teresianum
201,Kristiinankaupunki,FI,53.56,clear sky,62.2743,21.375999999999998,Hotel Alma
202,Luena,AO,61.75,clear sky,-11.7833,19.9167,Hotel Kandamba
203,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
204,Suffolk,US,68.29,few clouds,40.8668,-72.7996,Greenwood Village
207,Hami,CN,80.67,few clouds,42.8,93.45,Laoyutang Resort
208,Koumac,NC,68.67,few clouds,-20.5667,164.2833,Le Monitel
209,Mar Del Plata,AR,65.08,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
210,Salcininkai,LT,55.0,overcast clouds,54.3,25.3833,Kesminta
211,Thunder Bay,CA,52.99,clear sky,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
212,Ceres,US,77.68,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
213,Andros Town,BS,84.16,broken clouds,24.7,-77.7667,Hanks place
214,Rocha,UY,68.59,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
216,Saldanha,ZA,59.05,light rain,-33.0117,17.9442,Blue Bay Lodge
217,Kaitangata,NZ,50.94,moderate rain,-46.2817,169.8464,Kaitangata Motor Camp
218,Birjand,IR,81.07,few clouds,32.8663,59.2211,Birjand Tourist Hotel
219,Ambon,ID,77.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
221,Bontang,ID,82.44,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
222,Salinas,US,67.96,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
223,Kruisfontein,ZA,63.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
224,Aromashevo,RU,58.68,overcast clouds,56.8602,68.6375,Gostinichnyy Kompleks Milan
225,San Patricio,US,87.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
226,Dingle,PH,78.78,light rain,10.9995,122.6711,SEGAYA PROPERTY
227,Saint Anthony,US,54.18,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
228,Namibe,AO,74.68,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
230,Fereydunshahr,IR,62.44,scattered clouds,32.941,50.121,موسسه آسمان پرواز پرتیکان
231,Barra Dos Coqueiros,BR,84.22,few clouds,-10.9089,-37.0386,Jangadeiro
232,Asau,RO,58.39,light rain,46.4333,26.4,Casa Mika Ciobanus
237,San Felipe,VE,81.18,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
240,Palmer,US,62.58,overcast clouds,42.1584,-72.3287,Wedgewood Motel
241,Lasa,IT,72.48,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
242,Huarmey,PE,71.62,broken clouds,-10.0681,-78.1522,Hotel Miramar
245,Valparaiso,CL,64.63,few clouds,-33.0393,-71.6273,Hotel Ultramar
246,Kilindoni,TZ,78.15,scattered clouds,-7.9139,39.6668,Bustani B&B
249,Catamarca,AR,86.65,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
251,Juruti,BR,87.71,scattered clouds,-2.1522,-56.0922,Hotel Acauã - ORLA
254,Scarborough,GB,64.22,overcast clouds,54.2797,-0.4044,Ambassador
256,Lagoa,PT,61.41,overcast clouds,39.05,-27.9833,Casa Das Faias
258,Auki,SB,75.94,light rain,-8.7676,160.7034,Auki Motel
260,Ngunguru,NZ,56.16,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
261,East London,ZA,63.54,clear sky,-33.0153,27.9116,Tu Casa
263,Vyartsilya,RU,50.18,broken clouds,62.1764,30.693,Erakkoranta
264,Indramayu,ID,81.9,scattered clouds,-6.3264,108.32,Grand Trisula Hotel
267,Carballo,ES,78.58,few clouds,43.213,-8.691,Pazo do Souto
269,Bud,US,70.9,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
271,La Macarena,CO,86.67,broken clouds,2.1837,-73.7849,Hotel Punto Verde
272,Izazi,TZ,74.16,broken clouds,-7.2,35.7333,
274,Camacha,PT,71.53,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
276,Ancud,CL,51.42,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
277,Lakatoro,VU,71.91,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
278,Pisco,PE,66.02,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
279,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
280,Ugoofaaru,MV,84.06,broken clouds,5.6667,73.0,Ungoofaaru Inn
281,Oktyabrskiy,RU,63.86,clear sky,54.4815,53.471000000000004,Уязы-Тау гостиница
282,Dali,CN,64.38,few clouds,25.7,100.1833,Dali Travelling With Hostel
283,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
284,Bail Hongal,IN,75.65,scattered clouds,15.8167,74.8667,Sangam residency (Lodge)
285,Pangkalanbuun,ID,75.04,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
287,Iquique,CL,69.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
289,Nangwa,TZ,61.11,overcast clouds,-4.4667,35.45,
290,Gallup,US,73.02,clear sky,35.5281,-108.7426,El Capitan Motel
291,Muisne,EC,82.51,broken clouds,0.6,-80.0333,Quinta Samay
293,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
295,Lorengau,PG,80.67,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
296,Newport,GB,64.4,overcast clouds,51.5877,-2.9984,ibis budget Newport
297,Grand Gaube,MU,74.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
298,Caxito,AO,83.05,broken clouds,-8.5785,13.6643,
299,Vilyuysk,RU,50.31,few clouds,63.7553,121.6247,Gostinitsa Viliuisk
300,Ca Mau,VN,78.58,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
302,Lebork,PL,57.74,broken clouds,54.5392,17.7501,Vega
303,Capaci,IT,75.11,clear sky,38.1711,13.2393,Hotel Sirenetta
304,Kieta,PG,76.17,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
306,Bahir Dar,ET,75.31,broken clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
307,Ilheus,BR,85.82,few clouds,-14.7889,-39.0494,Barravento Hotel
309,Victoria,HK,86.97,broken clouds,22.2855,114.1577,Mini Hotel Central
310,Kulhudhuffushi,MV,83.8,clear sky,6.6221,73.07,Haajy Guest House 1
311,Sarangarh,IN,87.98,broken clouds,21.6,83.0833,JAGDISH STAINLESS STEEL WORK SHOP
314,Nelson Bay,AU,54.1,light rain,-32.7167,152.15,Mantra Nelson Bay
315,Plouzane,FR,69.89,clear sky,48.3833,-4.6167,Carrefour Voyages Plouzané
319,Nome,US,50.07,clear sky,64.5011,-165.4064,Dredge 7 Inn
321,Olafsvik,IS,51.39,heavy intensity rain,64.8945,-23.7142,Hotel Olafsvik
323,Gospic,HR,65.89,broken clouds,44.5461,15.3747,Apartment Saric
325,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
327,Luanda,AO,82.4,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
328,Maumere,ID,77.54,clear sky,-8.6199,122.2111,Sylvia Hotel
330,Guerrero Negro,MX,64.94,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
331,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
334,Shieli,KZ,80.58,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
335,Mookane,BW,65.19,clear sky,-23.688000000000002,26.6595,
336,Port Lincoln,AU,58.1,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
337,Puerto Gaitan,CO,85.23,scattered clouds,4.3133,-72.0816,Brisas del Yucao
342,Alnavar,IN,75.07,broken clouds,15.4333,74.7333,Ashwin Hotel & Lodge
343,Tairua,NZ,53.1,light rain,-37.0167,175.85,Pacific Harbour Villas
344,Bull Savanna,JM,83.25,scattered clouds,17.8868,-77.5902,Big Red's
345,Soligalich,RU,57.15,overcast clouds,59.0778,42.2864,Kurort Im. A.p. Borodina
347,Lewisville,US,81.34,scattered clouds,33.0462,-96.9942,Best Western Plus Hotel Lewisville-Dallas
348,Kavaratti,IN,83.71,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
350,Teo,ES,78.03,few clouds,42.75,-8.5,Casa Rural Paz
351,Kuantan,MY,80.71,few clouds,3.8077,103.32600000000001,Hotel Sentral Kuantan
352,Mana,GF,79.43,overcast clouds,5.6592,-53.7767,LE SAMANA
354,Saky,UA,69.82,overcast clouds,45.1356,33.6031,Chayka
355,Fukue,JP,65.12,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
356,Vila Do Maio,CV,79.59,few clouds,15.1333,-23.2167,Hotel Marilu
357,Vallenar,CL,74.53,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
359,Tiarei,PF,73.42,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
360,Duncan,US,69.35,clear sky,34.5023,-97.9578,Days Inn by Wyndham Duncan
362,Sola,VU,77.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
363,Mgandu,TZ,66.81,scattered clouds,-5.95,34.1333,
366,Svetlogorsk,BY,60.62,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
367,Chekhov,RU,70.09,broken clouds,55.1431,37.4711,Domik v derevne
368,Pekan,MY,80.71,clear sky,3.4836,103.3996,Pekan Budget Hotel
369,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Posada Villaven C.A.
370,Aitape,PG,78.33,broken clouds,-3.1374,142.3475,
371,Marfino,RU,70.09,clear sky,55.7028,37.3822,Nemchinovka-Park
373,Ofaqim,IL,78.71,clear sky,31.3141,34.6203,The Negev Experience
374,Collie,AU,57.97,light rain,-33.3667,116.15,Collie Ridge
