City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descritpion
0,Kapaa,US,22.0752,-159.319,75.52,83,40,9.33,light rain
1,Port Alfred,ZA,-33.5906,26.891,64.08,74,0,18.77,clear sky
2,North Myrtle Beach,US,33.816,-78.68,95.34,73,1,1.99,clear sky
3,Vaini,TO,-21.2,-175.2,64.56,100,75,2.3,broken clouds
4,Lebu,CL,-37.6167,-73.65,55.31,82,100,8.34,overcast clouds
5,Butaritari,KI,3.0707,172.7902,81.64,81,95,12.88,light rain
6,Airai,TL,-8.9266,125.4092,58.26,95,61,3.74,broken clouds
7,Saint-Philippe,RE,-21.3585,55.7679,72.95,74,45,3.58,scattered clouds
8,Rikitea,PF,-23.1203,-134.9692,73.96,71,69,17.11,broken clouds
9,Whitehorse,CA,60.7161,-135.0538,47.01,61,75,15.01,broken clouds
10,Vega De Alatorre,MX,20.0333,-96.6333,88.5,64,47,12.97,scattered clouds
11,Esperance,AU,-33.8667,121.9,60.64,47,99,16.8,overcast clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,75,9.22,broken clouds
13,Shimoda,JP,34.6667,138.95,69.17,93,100,13.15,moderate rain
14,Longyearbyen,SJ,78.2186,15.6401,31.84,64,0,14.97,clear sky
15,Cape Town,ZA,-33.9258,18.4232,63.88,86,40,4.0,light rain
16,Bengkulu,ID,-3.8004,102.2655,75.4,92,100,3.87,light rain
17,Vilcun,CL,-38.65,-72.2333,50.74,88,100,8.68,overcast clouds
18,Souillac,MU,-20.5167,57.5167,74.35,88,20,6.69,few clouds
19,Iqaluit,CA,63.7506,-68.5145,31.73,69,75,18.01,broken clouds
20,Albany,US,42.6001,-73.9662,58.26,52,100,5.06,overcast clouds
21,Sinnamary,GF,5.3833,-52.95,79.5,89,80,9.69,broken clouds
22,Nizwa,OM,22.9333,57.5333,93.81,14,3,8.39,clear sky
23,Price,US,39.5994,-110.8107,74.71,15,1,8.05,clear sky
24,Laguna,US,38.421,-121.4238,77.85,64,1,1.99,clear sky
25,Ponta Do Sol,PT,32.6667,-17.1,75.0,73,49,2.68,scattered clouds
26,Hobart,AU,-42.8794,147.3294,46.26,73,90,1.01,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,31.66,100,75,25.32,broken clouds
28,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,65,0,14.97,clear sky
29,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,85,5.99,overcast clouds
30,Melfi,IT,40.9965,15.6514,78.49,39,6,11.56,clear sky
31,Ribeira Grande,PT,38.5167,-28.7,66.6,63,20,12.66,few clouds
32,Puerto Plata,DO,19.7934,-70.6884,90.16,79,40,12.35,scattered clouds
33,Mahebourg,MU,-20.4081,57.7,74.25,88,20,1.14,few clouds
34,Punta Arenas,CL,-53.15,-70.9167,35.62,75,40,19.66,scattered clouds
35,Hilo,US,19.7297,-155.09,74.28,85,90,6.91,overcast clouds
36,Kodiak,US,57.79,-152.4072,47.71,87,90,5.75,overcast clouds
37,Khabary,RU,53.6259,79.5345,51.28,52,61,3.94,broken clouds
38,Conceicao Do Araguaia,BR,-8.2578,-49.2647,93.33,33,0,3.44,clear sky
39,Hambantota,LK,6.1241,81.1185,81.05,80,100,18.99,overcast clouds
40,Geraldton,AU,-28.7667,114.6,65.12,94,90,14.9,light rain
41,Chuy,UY,-33.6971,-53.4616,62.96,73,53,6.42,moderate rain
42,Barrow,US,71.2906,-156.7887,30.22,80,90,8.05,overcast clouds
43,Taltal,CL,-25.4,-70.4833,65.93,74,31,5.5,scattered clouds
44,Carnarvon,AU,-24.8667,113.6333,69.87,100,75,12.66,moderate rain
45,Port Elizabeth,ZA,-33.918,25.5701,66.49,59,0,21.85,clear sky
46,Vryburg,ZA,-26.9566,24.7284,59.88,29,1,9.06,clear sky
47,Kumbo,CM,6.2,10.6667,63.81,90,49,0.47,light rain
48,Chokurdakh,RU,70.6333,147.9167,44.37,61,30,12.12,scattered clouds
49,Kyshtovka,RU,56.555,76.6271,42.69,68,34,2.59,scattered clouds
50,Lazaro Cardenas,MX,17.9583,-102.2,87.46,49,71,7.67,broken clouds
51,Mugur-Aksy,RU,50.35,90.5,45.77,51,4,4.5,clear sky
52,Donskoye,RU,45.4552,41.9741,77.13,71,17,6.15,few clouds
53,Katobu,ID,-4.9408,122.5276,74.08,90,4,2.93,clear sky
54,Shingu,JP,33.7333,135.9833,68.92,90,100,8.19,overcast clouds
55,Yarada,IN,17.65,83.2667,89.92,79,40,9.91,scattered clouds
56,New Norfolk,AU,-42.7826,147.0587,45.9,66,19,1.01,few clouds
57,Sur,OM,22.5667,59.5289,88.29,43,0,9.84,clear sky
58,Mount Gambier,AU,-37.8333,140.7667,39.11,93,40,0.0,scattered clouds
59,Voyinka,UA,45.8699,33.9914,67.55,74,91,8.16,overcast clouds
60,San Miguelito,PA,9.0333,-79.5,90.66,66,40,3.0,scattered clouds
61,Busselton,AU,-33.65,115.3333,61.05,90,100,17.38,overcast clouds
62,Manokwari,ID,-0.8667,134.0833,78.76,79,39,4.47,scattered clouds
63,Mataura,NZ,-46.1927,168.8643,49.48,99,100,0.83,overcast clouds
64,Leh,IN,34.1667,77.5833,52.29,23,7,5.84,clear sky
65,Half Moon Bay,US,37.4636,-122.4286,68.11,78,90,4.61,overcast clouds
66,Santa Rosa,PH,14.3122,121.1114,87.78,76,52,3.06,broken clouds
67,Harper,LR,4.375,-7.7169,83.17,76,98,8.19,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,62.8,87,24,16.58,few clouds
69,Atuona,PF,-9.8,-139.0333,79.77,74,17,15.46,few clouds
70,Cidreira,BR,-30.1811,-50.2056,63.14,95,100,8.5,heavy intensity rain
71,Hede,CN,33.7681,120.2517,61.86,70,42,9.08,light rain
72,Champerico,GT,14.3,-91.9167,90.77,63,81,4.38,broken clouds
73,Kirakira,SB,-10.4544,161.9205,76.32,83,100,6.93,overcast clouds
74,Kouqian,CN,43.6391,126.4578,49.64,91,100,3.27,light rain
75,Peru,US,40.7537,-86.0689,54.21,87,90,18.48,overcast clouds
76,Majene,ID,-3.5403,118.9707,78.42,89,14,9.8,few clouds
77,Merauke,ID,-8.4667,140.3333,76.15,86,86,13.49,overcast clouds
78,Hobyo,SO,5.3505,48.5268,80.1,79,71,18.97,broken clouds
79,Macenta,GN,8.5435,-9.471,73.4,91,87,3.96,moderate rain
80,Jamestown,US,42.097,-79.2353,50.29,96,90,8.01,moderate rain
81,Chapais,CA,49.7834,-74.8492,40.78,22,1,11.74,clear sky
82,Fairbanks,US,64.8378,-147.7164,41.02,55,1,14.97,clear sky
83,Faya,SA,18.3851,42.4509,73.51,43,37,5.5,scattered clouds
84,Puerto Maldonado,PE,-12.6,-69.1833,88.2,66,20,4.61,few clouds
85,Pochutla,MX,15.7432,-96.4661,91.81,46,93,6.64,overcast clouds
86,Cayenne,GF,4.9333,-52.3333,87.84,75,75,4.0,broken clouds
87,Collecchio,IT,44.754,10.2184,76.19,44,20,6.91,few clouds
88,Valle De Allende,MX,26.9333,-105.4,87.12,11,0,11.43,clear sky
89,Nikolskoye,RU,59.7035,30.7861,57.78,69,64,8.03,broken clouds
90,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,20,8.75,few clouds
91,Sakakah,SA,29.9697,40.2064,99.97,9,0,9.15,clear sky
92,Westerland,DE,54.9079,8.3033,54.18,81,75,12.66,broken clouds
93,Lompoc,US,34.6391,-120.4579,58.68,93,90,12.12,overcast clouds
94,Trairi,BR,-3.2778,-39.2689,85.82,59,12,10.51,few clouds
95,Pasan,IN,22.85,82.2,79.47,70,98,5.1,overcast clouds
96,Vostok,RU,46.4856,135.8833,40.96,95,100,3.36,overcast clouds
97,Palencia,ES,42.4167,-4.5,74.91,47,100,4.03,overcast clouds
98,Slave Lake,CA,55.2834,-114.769,48.18,93,90,19.57,light rain
99,Alyangula,AU,-13.8483,136.4192,66.07,100,44,10.76,scattered clouds
100,Bafq,IR,31.6128,55.4107,86.49,15,0,12.35,clear sky
101,Qurayyat,SA,31.3318,37.3428,91.58,8,0,14.61,clear sky
102,Key West,US,24.5557,-81.7826,84.0,65,1,9.22,clear sky
103,Beringovskiy,RU,63.05,179.3167,29.59,91,67,10.58,broken clouds
104,Khatanga,RU,71.9667,102.5,37.24,91,100,10.8,overcast clouds
105,Oparino,RU,59.8518,48.2783,57.04,95,96,5.01,overcast clouds
106,Phan Thiet,VN,10.9333,108.1,78.96,87,45,3.06,scattered clouds
107,Gwadar,PK,25.1216,62.3254,88.0,66,0,15.21,clear sky
108,Coihaique,CL,-45.5752,-72.0662,46.35,66,75,10.36,broken clouds
109,Tiksi,RU,71.6872,128.8694,32.61,97,100,13.71,overcast clouds
110,Marienburg,PL,54.0359,19.0266,57.87,81,87,6.35,overcast clouds
111,Grindavik,IS,63.8424,-22.4338,56.55,87,90,47.98,moderate rain
112,Bredasdorp,ZA,-34.5322,20.0403,62.28,88,7,14.2,clear sky
113,Georgetown,MY,5.4112,100.3354,82.35,87,20,1.99,few clouds
114,Northam,GB,51.0333,-4.2167,62.67,89,100,3.13,overcast clouds
115,Olinda,BR,-8.0089,-34.8553,73.13,88,75,15.03,broken clouds
116,Thompson,CA,55.7435,-97.8558,57.36,30,75,16.11,broken clouds
117,Caldararu,RO,44.45,24.95,56.68,87,100,9.95,overcast clouds
118,Verkhnevilyuysk,RU,63.4453,120.3167,49.35,69,21,4.92,few clouds
119,Norman Wells,CA,65.282,-126.8329,35.64,93,90,17.27,light rain
120,Forrest City,US,35.0081,-90.7898,75.06,72,97,14.25,overcast clouds
121,Adrar,MR,20.5022,-10.0711,107.78,9,62,5.64,broken clouds
122,Meulaboh,ID,4.1363,96.1285,75.61,96,100,2.26,overcast clouds
123,Bethel,US,41.3712,-73.414,66.45,49,75,8.05,broken clouds
124,Qaanaaq,GL,77.484,-69.3632,40.15,91,93,5.06,overcast clouds
125,Yellowknife,CA,62.456,-114.3525,53.33,53,40,1.99,scattered clouds
126,College,US,64.8569,-147.8028,41.0,55,20,18.41,few clouds
127,Bluff,NZ,-46.6,168.3333,49.8,74,100,14.14,light rain
128,Nara,JP,34.6851,135.8049,69.08,75,100,3.13,overcast clouds
129,Takoradi,GH,4.8845,-1.7554,83.57,73,79,8.81,broken clouds
130,Portland,US,45.5234,-122.6762,59.52,73,75,1.99,broken clouds
131,Ornskoldsvik,SE,63.2909,18.7153,58.82,46,0,6.51,clear sky
132,Escarcega,MX,18.6089,-90.7454,94.95,37,23,6.15,few clouds
133,Ketchikan,US,55.3422,-131.6461,50.47,62,90,0.0,overcast clouds
134,Linda,US,39.1277,-121.5508,81.52,55,1,5.75,clear sky
135,Saskylakh,RU,71.9167,114.0833,33.04,88,29,6.31,scattered clouds
136,Provideniya,RU,64.3833,-173.3,40.3,55,4,10.89,clear sky
137,Oxford,GB,51.7522,-1.256,65.41,74,20,2.71,few clouds
138,Oistins,BB,13.0667,-59.5333,86.09,51,20,18.41,few clouds
139,Calabozo,VE,8.9242,-67.4293,85.05,62,99,8.05,overcast clouds
140,Puerto Escondido,MX,15.85,-97.0667,88.63,74,75,5.75,broken clouds
141,Kodinsk,RU,58.6881,99.1844,37.63,96,100,10.8,overcast clouds
142,Narsaq,GL,60.9167,-46.05,57.42,60,59,7.7,broken clouds
143,Kijang,KR,35.2442,129.2139,64.13,72,3,11.56,clear sky
144,Hithadhoo,MV,-0.6,73.0833,82.94,73,96,16.44,overcast clouds
145,Katsuura,JP,35.1333,140.3,70.2,86,100,21.79,light rain
146,Ahipara,NZ,-35.1667,173.1667,57.49,91,81,18.75,moderate rain
147,Petropavlovka,RU,50.6114,105.3196,53.67,65,83,7.54,broken clouds
148,Paita,PE,-5.0892,-81.1144,75.76,77,96,11.86,overcast clouds
149,Konde,TZ,-4.95,39.75,76.95,71,38,11.65,scattered clouds
150,Ust-Shonosha,RU,61.1531,41.343,54.16,76,7,10.13,clear sky
151,Coquimbo,CL,-29.9533,-71.3436,62.33,77,40,5.03,scattered clouds
152,Carutapera,BR,-1.195,-46.02,86.7,59,10,6.76,clear sky
153,Namatanai,PG,-3.6667,152.4333,79.41,84,96,8.99,overcast clouds
154,Bundaberg,AU,-24.85,152.35,55.69,58,75,3.0,broken clouds
155,Areni,AM,39.7191,45.1799,79.16,44,44,6.31,scattered clouds
156,Castro,BR,-24.7911,-50.0119,70.97,65,99,12.1,overcast clouds
157,Nanortalik,GL,60.1432,-45.2371,41.0,76,23,10.27,few clouds
158,Talnakh,RU,69.4865,88.3972,27.93,91,95,6.76,overcast clouds
159,Quelimane,MZ,-17.8786,36.8883,76.95,65,20,3.44,few clouds
160,Saint George,US,37.1041,-113.5841,88.27,15,0,1.99,clear sky
161,Zambezi,ZM,-13.5432,23.1047,63.46,33,0,3.27,clear sky
162,Kimbe,PG,-5.5502,150.1429,75.09,88,100,6.17,overcast clouds
163,Codrington,AU,-38.2667,141.9667,43.21,83,4,3.44,clear sky
164,Avarua,CK,-21.2078,-159.775,69.85,100,100,2.3,overcast clouds
165,Hofn,IS,64.2539,-15.2082,48.22,93,90,18.41,overcast clouds
166,Troitskoye,RU,52.9821,84.6757,46.98,55,44,3.13,scattered clouds
167,Flin Flon,CA,54.7682,-101.865,53.44,40,75,17.02,broken clouds
168,Asgabat,TM,37.95,58.3833,89.46,27,75,4.61,broken clouds
169,Beloha,MG,-25.1667,45.05,65.98,80,0,5.61,clear sky
170,Kalmunai,LK,7.4167,81.8167,82.38,74,65,3.22,broken clouds
171,San Andres,CO,12.5847,-81.7006,87.82,66,20,11.5,few clouds
172,Viborg,DK,56.4532,9.402,54.88,77,80,10.69,broken clouds
173,Gat,IL,31.61,34.7642,78.78,52,0,5.68,clear sky
174,Pacific Grove,US,36.6177,-121.9166,67.8,91,90,1.99,overcast clouds
175,Nizhnyaya Poyma,RU,56.1622,97.1933,39.33,82,97,11.21,overcast clouds
176,Yuncheng,CN,35.0231,110.9928,68.94,24,31,3.69,light rain
177,Swift Current,CA,50.2834,-107.8014,61.61,44,1,24.16,clear sky
178,Port Blair,IN,11.6667,92.75,82.08,83,100,5.97,overcast clouds
179,Batemans Bay,AU,-35.7167,150.1833,49.91,65,25,9.62,scattered clouds
180,Charlestown,AU,-32.95,151.6667,53.85,63,98,1.99,overcast clouds
181,Banjar,ID,-8.19,114.9675,80.46,89,88,2.39,overcast clouds
182,Altay,CN,47.8667,88.1167,61.11,40,0,5.57,clear sky
183,Mayo,US,38.8876,-76.5119,77.4,67,20,8.99,few clouds
184,Tautira,PF,-17.7333,-149.15,73.42,72,48,2.17,scattered clouds
185,Banyo,CM,6.75,11.8167,73.74,76,28,3.76,light rain
186,Husavik,IS,66.0449,-17.3389,58.91,52,18,17.25,few clouds
187,Nemuro,JP,43.3236,145.575,43.23,96,68,11.07,broken clouds
188,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.26,36,37,3.62,scattered clouds
189,Poum,NC,-20.2333,164.0167,72.5,71,4,18.81,clear sky
190,Nikolayevsk-Na-Amure,RU,53.1406,140.73,39.47,79,20,3.06,few clouds
191,Broome,US,42.2506,-75.833,54.99,82,90,8.88,light rain
192,Dikson,RU,73.5069,80.5464,23.29,93,100,3.62,overcast clouds
193,Thinadhoo,MV,0.5333,72.9333,84.78,72,52,19.91,broken clouds
194,Gigmoto,PH,13.7796,124.39,81.01,86,92,2.57,overcast clouds
195,Speightstown,BB,13.25,-59.65,86.61,66,13,15.32,few clouds
196,Hualmay,PE,-11.0964,-77.6139,70.86,75,44,9.13,scattered clouds
197,Umm Lajj,SA,25.0213,37.2685,85.48,65,30,4.0,scattered clouds
198,Suntar,RU,62.1444,117.6319,49.17,81,11,2.59,few clouds
199,Marzuq,YE,14.4,46.4667,83.84,34,64,8.48,broken clouds
200,Aleksinac,RS,43.5417,21.7078,64.31,81,51,9.4,broken clouds
201,Kristiinankaupunki,FI,62.2743,21.376,53.56,54,1,7.0,clear sky
202,Luena,AO,-11.7833,19.9167,61.75,38,1,2.91,clear sky
203,Natal,BR,-5.795,-35.2094,88.02,55,40,14.23,scattered clouds
204,Suffolk,US,40.8668,-72.7996,68.29,52,20,11.99,few clouds
205,Luderitz,NA,-26.6481,15.1594,63.23,61,67,15.52,broken clouds
206,Kalachinsk,RU,55.0529,74.5751,49.91,65,22,2.59,few clouds
207,Hami,CN,42.8,93.45,80.67,22,15,6.29,few clouds
208,Koumac,NC,-20.5667,164.2833,68.67,78,16,10.58,few clouds
209,Mar Del Plata,AR,-38.0023,-57.5575,65.08,44,0,7.0,light rain
210,Salcininkai,LT,54.3,25.3833,55.0,88,92,4.79,overcast clouds
211,Thunder Bay,CA,48.4001,-89.3168,52.99,29,1,8.05,clear sky
212,Ceres,US,37.5949,-120.9577,77.68,52,1,4.61,clear sky
213,Andros Town,BS,24.7,-77.7667,84.16,63,80,12.1,broken clouds
214,Rocha,UY,-34.4833,-54.3333,68.59,62,30,9.1,scattered clouds
215,Bilma,NE,18.6853,12.9164,100.4,5,5,5.59,clear sky
216,Saldanha,ZA,-33.0117,17.9442,59.05,94,13,5.61,light rain
217,Kaitangata,NZ,-46.2817,169.8464,50.94,81,100,6.22,moderate rain
218,Birjand,IR,32.8663,59.2211,81.07,14,20,9.22,few clouds
219,Ambon,ID,-3.6954,128.1814,77.14,94,40,9.73,light rain
220,Channel-Port Aux Basques,CA,47.5702,-59.1367,40.6,63,43,28.1,scattered clouds
221,Bontang,ID,0.1333,117.5,82.44,79,69,6.87,broken clouds
222,Salinas,US,36.6777,-121.6555,67.96,85,90,9.22,overcast clouds
223,Kruisfontein,ZA,-34.0033,24.7314,63.88,73,0,13.11,clear sky
224,Aromashevo,RU,56.8602,68.6375,58.68,56,100,5.21,overcast clouds
225,San Patricio,US,28.017,-97.5169,87.89,68,81,10.58,broken clouds
226,Dingle,PH,10.9995,122.6711,78.78,87,87,2.17,light rain
227,Saint Anthony,US,45.0205,-93.218,54.18,53,1,3.0,clear sky
228,Namibe,AO,-15.1961,12.1522,74.68,70,0,9.33,clear sky
229,Yar-Sale,RU,66.8333,70.8333,41.58,44,47,6.46,scattered clouds
230,Fereydunshahr,IR,32.941,50.121,62.44,20,47,4.47,scattered clouds
231,Barra Dos Coqueiros,BR,-10.9089,-37.0386,84.22,61,20,10.36,few clouds
232,Asau,RO,46.4333,26.4,58.39,100,100,4.16,light rain
233,Klaksvik,FO,62.2266,-6.589,49.12,84,65,15.59,broken clouds
234,Haines Junction,CA,60.7522,-137.5108,46.35,57,100,2.3,overcast clouds
235,Kolondieba,ML,11.0882,-6.8926,99.16,27,45,4.45,scattered clouds
236,Rawson,AR,-43.3002,-65.1023,46.8,44,100,25.01,overcast clouds
237,San Felipe,VE,10.3399,-68.7425,81.18,80,75,2.48,broken clouds
238,Ust-Nera,RU,64.5667,143.2,43.52,72,94,5.57,light rain
