City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descritpion
239,Kushiro,JP,42.975,144.3747,45.39,96,100,6.93,overcast clouds
240,Palmer,US,42.1584,-72.3287,62.58,44,90,1.01,overcast clouds
241,Lasa,IT,46.6166,10.7002,72.48,69,73,3.85,broken clouds
242,Huarmey,PE,-10.0681,-78.1522,71.62,78,64,10.2,broken clouds
243,Aklavik,CA,68.2191,-135.0107,29.12,80,75,12.66,broken clouds
244,Solnechnyy,RU,50.7214,136.6319,45.77,81,71,1.88,broken clouds
245,Valparaiso,CL,-33.0393,-71.6273,64.63,77,20,9.22,few clouds
246,Kilindoni,TZ,-7.9139,39.6668,78.15,66,27,13.47,scattered clouds
247,Tasiilaq,GL,65.6145,-37.6368,41.16,96,100,12.5,moderate rain
248,Yerbogachen,RU,61.2767,108.0108,49.82,65,74,7.67,broken clouds
249,Catamarca,AR,-28.4696,-65.7852,86.65,20,48,5.7,scattered clouds
250,Burnie,AU,-41.0667,145.9167,38.95,76,2,4.76,clear sky
251,Juruti,BR,-2.1522,-56.0922,87.71,56,39,4.81,scattered clouds
252,Tucurui,BR,-3.7661,-49.6725,90.5,49,13,2.21,few clouds
253,Pangnirtung,CA,66.1451,-65.7125,32.0,80,90,13.8,overcast clouds
254,Scarborough,GB,54.2797,-0.4044,64.22,82,92,1.01,overcast clouds
255,Providencia,MX,28.7167,-111.5833,92.86,31,0,1.01,clear sky
256,Lagoa,PT,39.05,-27.9833,61.41,71,93,10.74,overcast clouds
257,Cabo San Lucas,MX,22.8909,-109.9124,93.51,44,1,3.44,clear sky
258,Auki,SB,-8.7676,160.7034,75.94,88,99,3.04,light rain
259,Ilulissat,GL,69.2167,-51.1,48.22,40,20,5.75,few clouds
260,Ngunguru,NZ,-35.6167,174.5,56.16,85,72,24.27,light rain
261,East London,ZA,-33.0153,27.9116,63.54,67,0,6.91,clear sky
262,Taoudenni,ML,22.6783,-3.9836,113.31,3,55,10.42,broken clouds
263,Vyartsilya,RU,62.1764,30.693,50.18,77,66,8.9,broken clouds
264,Indramayu,ID,-6.3264,108.32,81.9,77,45,7.81,scattered clouds
265,Kenai,US,60.5544,-151.2583,48.02,93,90,8.05,light rain
266,Evensk,RU,61.95,159.2333,36.72,98,100,10.71,overcast clouds
267,Carballo,ES,43.213,-8.691,78.58,84,15,6.2,few clouds
268,Rio Gallegos,AR,-51.6226,-69.2181,37.45,60,40,25.32,scattered clouds
269,Bud,US,39.447,-86.1758,70.9,94,100,14.92,overcast clouds
270,Umm Kaddadah,SD,13.6017,26.6876,97.57,8,29,13.18,scattered clouds
271,La Macarena,CO,2.1837,-73.7849,86.67,56,55,3.62,broken clouds
272,Izazi,TZ,-7.2,35.7333,74.16,57,61,6.13,broken clouds
273,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,90,46.04,light rain
274,Camacha,PT,33.0833,-16.3333,71.53,64,20,10.36,few clouds
275,Upernavik,GL,72.7868,-56.1549,36.12,86,6,3.83,clear sky
276,Ancud,CL,-41.8697,-73.8203,51.42,61,91,11.34,overcast clouds
277,Lakatoro,VU,-16.0999,167.4164,71.91,64,78,5.28,broken clouds
278,Pisco,PE,-13.7,-76.2167,66.02,94,90,5.75,overcast clouds
279,Bathsheba,BB,13.2167,-59.5167,86.61,51,20,15.77,few clouds
280,Ugoofaaru,MV,5.6667,73.0,84.06,74,55,21.41,broken clouds
281,Oktyabrskiy,RU,54.4815,53.471,63.86,68,6,4.83,clear sky
282,Dali,CN,25.7,100.1833,64.38,78,18,5.44,few clouds
283,Kuching,MY,1.55,110.3333,75.42,100,40,1.14,scattered clouds
284,Bail Hongal,IN,15.8167,74.8667,75.65,77,40,13.22,scattered clouds
285,Pangkalanbuun,ID,-2.6833,111.6167,75.04,98,57,1.19,broken clouds
286,Ostrovnoy,RU,68.0531,39.5131,37.18,71,85,18.39,overcast clouds
287,Iquique,CL,-20.2208,-70.1431,69.84,77,40,5.39,scattered clouds
288,Helong,CN,42.5397,128.9972,45.01,93,78,1.79,broken clouds
289,Nangwa,TZ,-4.4667,35.45,61.11,74,94,5.86,overcast clouds
290,Gallup,US,35.5281,-108.7426,73.02,13,1,3.0,clear sky
291,Muisne,EC,0.6,-80.0333,82.51,80,84,12.62,broken clouds
292,Okha,RU,53.5739,142.9478,33.33,87,28,8.1,scattered clouds
293,Cabedelo,BR,-6.9811,-34.8339,81.27,82,94,18.37,overcast clouds
294,Berlevag,NO,70.8578,29.0864,35.6,69,75,24.16,broken clouds
295,Lorengau,PG,-2.0226,147.2712,80.67,81,82,6.46,broken clouds
296,Newport,GB,51.5877,-2.9984,64.4,89,100,7.07,overcast clouds
297,Grand Gaube,MU,-20.0064,57.6608,74.37,78,14,4.0,few clouds
298,Caxito,AO,-8.5785,13.6643,83.05,76,51,5.5,broken clouds
299,Vilyuysk,RU,63.7553,121.6247,50.31,67,12,5.68,few clouds
300,Ca Mau,VN,9.1769,105.15,78.58,90,30,3.65,scattered clouds
301,Lavrentiya,RU,65.5833,-171.0,28.44,88,8,10.98,clear sky
302,Lebork,PL,54.5392,17.7501,57.74,70,66,8.57,broken clouds
303,Capaci,IT,38.1711,13.2393,75.11,63,0,11.21,clear sky
304,Kieta,PG,-6.2167,155.6333,76.17,93,100,0.51,moderate rain
305,Paamiut,GL,61.994,-49.6678,41.88,72,89,2.59,overcast clouds
306,Bahir Dar,ET,11.5936,37.3908,75.31,46,69,3.91,broken clouds
307,Ilheus,BR,-14.7889,-39.0494,85.82,62,20,6.91,few clouds
308,Tahoua,NE,14.8888,5.2692,103.98,13,20,4.61,few clouds
309,Victoria,HK,22.2855,114.1577,86.97,83,63,1.01,broken clouds
310,Kulhudhuffushi,MV,6.6221,73.07,83.8,74,4,21.68,clear sky
311,Sarangarh,IN,21.6,83.0833,87.98,45,61,7.14,broken clouds
312,Chunoyar,RU,57.4467,97.3217,37.27,94,100,10.16,overcast clouds
313,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,93,96,1.81,overcast clouds
314,Nelson Bay,AU,-32.7167,152.15,54.1,71,95,5.01,light rain
315,Plouzane,FR,48.3833,-4.6167,69.89,62,0,7.63,clear sky
316,Goundam,ML,16.4145,-3.6708,107.19,10,92,12.24,overcast clouds
317,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,49,75,24.16,broken clouds
318,Sitka,US,57.0531,-135.33,46.29,87,90,5.75,light rain
319,Nome,US,64.5011,-165.4064,50.07,27,1,14.97,clear sky
320,Berdigestyakh,RU,62.0989,126.6992,45.86,77,53,4.25,broken clouds
321,Olafsvik,IS,64.8945,-23.7142,51.39,73,100,27.72,heavy intensity rain
322,Vrangel,RU,42.7297,133.0839,49.39,95,100,4.68,moderate rain
323,Gospic,HR,44.5461,15.3747,65.89,61,66,5.59,broken clouds
324,Iskateley,RU,67.6803,53.1512,42.69,70,99,9.26,overcast clouds
325,Praya,CV,14.9215,-23.5087,79.34,57,20,23.02,few clouds
326,Bajil,YE,15.0584,43.2851,95.14,32,30,5.28,scattered clouds
327,Luanda,AO,-8.8368,13.2343,82.4,74,0,8.05,clear sky
328,Maumere,ID,-8.6199,122.2111,77.54,78,8,3.62,clear sky
329,Sayat,TM,38.7839,63.8803,91.27,14,40,15.7,scattered clouds
330,Guerrero Negro,MX,27.9769,-114.0611,64.94,60,12,14.25,few clouds
331,Vila Velha,BR,-20.3297,-40.2925,85.95,64,20,11.01,few clouds
332,Dourbali,TD,11.8091,15.8632,96.15,28,79,7.72,broken clouds
333,Yaan,NG,7.3833,8.5667,92.39,41,81,4.68,broken clouds
334,Shieli,KZ,44.1667,66.75,80.58,34,8,13.22,clear sky
335,Mookane,BW,-23.688,26.6595,65.19,21,0,2.15,clear sky
336,Port Lincoln,AU,-34.7333,135.8667,58.1,73,100,13.6,overcast clouds
337,Puerto Gaitan,CO,4.3133,-72.0816,85.23,63,39,6.55,scattered clouds
338,Clyde River,CA,70.4692,-68.5914,30.43,86,20,2.3,few clouds
339,Pevek,RU,69.7008,170.3133,35.58,75,91,4.32,overcast clouds
340,Verkhnyaya Inta,RU,65.9811,60.3094,43.27,77,100,14.99,overcast clouds
341,Cherskiy,RU,68.75,161.3,44.38,55,80,13.27,broken clouds
342,Alnavar,IN,15.4333,74.7333,75.07,84,53,8.48,broken clouds
343,Tairua,NZ,-37.0167,175.85,53.1,88,100,11.86,light rain
344,Bull Savanna,JM,17.8868,-77.5902,83.25,62,50,7.2,scattered clouds
345,Soligalich,RU,59.0778,42.2864,57.15,83,87,3.85,overcast clouds
346,Severo-Kurilsk,RU,50.6789,156.125,38.34,93,83,8.79,broken clouds
347,Lewisville,US,33.0462,-96.9942,81.34,73,40,1.01,scattered clouds
348,Kavaratti,IN,10.5669,72.642,83.71,75,16,16.89,few clouds
349,Arlit,NE,18.7369,7.3853,103.12,4,100,12.08,overcast clouds
350,Teo,ES,42.75,-8.5,78.03,54,20,1.99,few clouds
351,Kuantan,MY,3.8077,103.326,80.71,88,20,3.89,few clouds
352,Mana,GF,5.6592,-53.7767,79.43,89,99,9.1,overcast clouds
353,Goderich,CA,43.7501,-81.7165,43.56,87,100,14.97,light rain
354,Saky,UA,45.1356,33.6031,69.82,75,91,7.92,overcast clouds
355,Fukue,JP,32.6881,128.8419,65.12,72,86,18.9,overcast clouds
356,Vila Do Maio,CV,15.1333,-23.2167,79.59,80,20,18.57,few clouds
357,Vallenar,CL,-28.5708,-70.7581,74.53,35,100,5.26,overcast clouds
358,Baykit,RU,61.67,96.37,39.22,99,100,2.73,light rain
359,Tiarei,PF,-17.5333,-149.3333,73.42,74,61,4.25,broken clouds
360,Duncan,US,34.5023,-97.9578,69.35,76,1,13.8,clear sky
361,Yulara,AU,-25.2406,130.9889,42.64,65,0,5.75,clear sky
362,Sola,VU,-13.8833,167.55,77.27,65,98,11.18,overcast clouds
363,Mgandu,TZ,-5.95,34.1333,66.81,56,45,4.92,scattered clouds
364,Zhigansk,RU,66.7697,123.3711,43.88,80,4,17.02,clear sky
365,Suzun,RU,53.7841,82.3116,47.05,61,73,4.21,broken clouds
366,Svetlogorsk,BY,52.6333,29.7333,60.62,85,99,7.47,overcast clouds
367,Chekhov,RU,55.1431,37.4711,70.09,83,73,1.77,broken clouds
368,Pekan,MY,3.4836,103.3996,80.71,86,1,3.8,clear sky
369,San Cristobal,VE,7.7669,-72.225,78.98,52,24,7.72,few clouds
370,Aitape,PG,-3.1374,142.3475,78.33,86,65,3.83,broken clouds
371,Marfino,RU,55.7028,37.3822,70.09,62,0,4.56,clear sky
372,Skjervoy,NO,70.0311,20.9714,41.0,70,100,14.12,overcast clouds
373,Ofaqim,IL,31.3141,34.6203,78.71,52,0,8.25,clear sky
374,Collie,AU,-33.3667,116.15,57.97,95,100,7.61,light rain
375,Alofi,NU,-19.0595,-169.9187,73.29,94,100,2.3,overcast clouds
376,Kavieng,PG,-2.5744,150.7967,81.23,80,97,7.18,overcast clouds
377,Payo,ID,-3.7508,103.6372,73.49,98,100,1.74,overcast clouds
378,Salalah,OM,17.0151,54.0924,86.09,84,20,5.75,few clouds
379,Lata,PT,40.1629,-8.3327,81.05,51,16,9.33,few clouds
380,Labytnangi,RU,66.6572,66.4183,46.56,42,100,6.64,overcast clouds
381,Hasaki,JP,35.7333,140.8333,68.29,84,100,22.77,light rain
382,Isfana,KG,39.8386,69.5306,70.36,40,64,3.29,broken clouds
383,Komsomolskiy,UZ,40.4272,71.7189,81.32,29,1,6.91,clear sky
384,Coachella,US,33.6803,-116.1739,93.15,23,0,7.0,clear sky
385,Nahariyya,IL,33.0059,35.0941,76.91,80,1,4.21,clear sky
386,Dhidhdhoo,MV,6.8833,73.1,83.91,74,4,21.12,clear sky
387,Salur,IN,18.5333,83.2167,87.85,62,61,2.89,broken clouds
388,Sao Filipe,CV,14.8961,-24.4956,73.11,78,6,11.65,clear sky
389,Korla,CN,41.7597,86.1469,82.02,21,4,8.41,clear sky
390,Liverpool,GB,53.4106,-2.9779,65.44,79,20,1.99,light rain
391,Anloga,GH,5.7947,0.8973,86.22,75,98,14.47,overcast clouds
392,Buala,SB,-8.145,159.5921,77.45,89,100,4.81,light rain
393,Agadir,MA,30.4202,-9.5982,73.85,72,100,7.18,overcast clouds
394,Eatonton,US,33.3268,-83.3885,89.35,54,23,10.69,few clouds
395,Beroroha,MG,-21.6667,45.1667,70.95,46,41,6.02,scattered clouds
396,Owando,CG,-0.4819,15.8999,82.45,58,86,0.78,overcast clouds
397,Moron,AR,-34.6534,-58.6198,70.02,41,91,8.99,overcast clouds
398,Alexandria,EG,31.2156,29.9553,75.74,57,40,13.8,scattered clouds
399,Waw,SS,7.7029,27.9953,82.92,55,66,6.22,broken clouds
400,Palmas Bellas,PA,9.2319,-80.0867,88.34,75,100,6.55,overcast clouds
401,Riyadh,SA,24.6877,46.7219,105.85,7,20,9.22,few clouds
402,Margate,GB,51.3813,1.3862,63.32,67,100,3.0,overcast clouds
403,Road Town,VG,18.4167,-64.6167,86.04,70,40,9.22,scattered clouds
404,Trofors,NO,65.5333,13.4063,51.67,42,69,5.73,broken clouds
405,Villa Rica,US,33.7321,-84.9191,84.58,82,98,11.86,overcast clouds
406,Kirkuk,IQ,35.4681,44.3922,90.91,11,0,8.57,clear sky
407,San Quintin,MX,30.4833,-115.95,63.5,65,58,11.61,broken clouds
408,Abu Kamal,SY,34.4506,40.9171,92.01,10,0,8.14,clear sky
409,San Miguel De Cauri,PE,-10.1,-76.5833,56.77,51,34,6.51,scattered clouds
410,Balkhash,KZ,46.844,74.9804,72.88,30,11,18.19,few clouds
411,Dalnegorsk,RU,44.5604,135.5701,45.46,98,100,3.29,heavy intensity rain
412,Kaeo,NZ,-35.1,173.7833,56.32,96,75,22.3,light rain
413,Sabang,ID,5.8933,95.3214,81.86,79,99,22.59,overcast clouds
414,Axim,GH,4.8699,-2.2405,84.43,69,91,8.95,overcast clouds
415,Shache,CN,38.4167,77.2406,79.56,16,13,3.51,few clouds
416,Golpayegan,IR,33.4537,50.2884,76.57,21,82,3.06,broken clouds
417,Naze,JP,28.3667,129.4833,71.37,88,100,13.78,overcast clouds
418,Yashan,CN,22.1975,109.9419,78.49,94,84,2.01,broken clouds
419,Tervel,BG,43.75,27.4,60.75,95,100,3.47,overcast clouds
420,Tadine,NC,-21.55,167.8833,69.22,75,18,11.05,few clouds
421,Wukari,NG,7.85,9.7833,94.05,40,50,0.78,scattered clouds
422,Okhotsk,RU,59.3833,143.3,35.28,88,99,11.12,overcast clouds
423,Namwala,ZM,-15.7504,26.4384,62.82,29,0,2.01,clear sky
424,Torbay,CA,47.6666,-52.7314,54.88,53,40,21.85,scattered clouds
425,Kembe,CF,4.6228,21.8865,77.47,75,92,1.83,light rain
426,Ukiah,US,39.1502,-123.2078,79.03,63,1,3.44,clear sky
427,Birsk,RU,55.4211,55.5428,60.75,57,1,2.84,clear sky
428,Omaruru,NA,-21.4333,15.9333,68.99,25,4,7.0,clear sky
429,Avera,US,33.194,-82.5271,90.93,37,8,13.6,clear sky
430,Faanui,PF,-16.4833,-151.75,79.95,68,62,4.59,broken clouds
431,Quatre Cocos,MU,-20.2078,57.7625,74.08,87,34,8.79,scattered clouds
432,Kununurra,AU,-15.7667,128.7333,60.78,72,91,0.0,overcast clouds
433,Krasnoselkup,RU,65.7,82.4667,31.12,75,97,21.27,overcast clouds
434,Maiduguri,NG,11.8464,13.1603,98.62,21,68,9.89,broken clouds
435,Idar,DE,49.7167,7.3,64.72,41,93,7.0,overcast clouds
436,Vytegra,RU,61.0064,36.4481,51.55,82,56,8.7,broken clouds
437,Isangel,VU,-19.55,169.2667,70.09,79,56,5.17,broken clouds
438,Abadzekhskaya,RU,44.3939,40.2214,64.26,89,33,3.96,scattered clouds
439,Sangar,RU,63.9242,127.4739,49.68,61,11,3.2,few clouds
440,Tual,ID,-5.6667,132.75,81.32,79,27,17.34,scattered clouds
441,Jaipur,IN,26.9167,75.8167,90.72,33,75,5.35,broken clouds
442,Lodja,CD,-3.4833,23.4333,81.41,53,99,2.28,overcast clouds
443,Padang,ID,-0.9492,100.3543,77.54,89,85,2.24,overcast clouds
444,Sortland,NO,68.6949,15.4162,49.35,57,31,6.8,scattered clouds
445,Emba,KZ,48.8264,58.1442,76.96,30,64,14.85,broken clouds
446,Cancun,MX,21.1743,-86.8466,87.73,62,75,8.57,broken clouds
447,Mimongo,GA,-1.6195,11.6068,73.56,92,99,2.1,light rain
448,Bardiyah,LY,31.7561,25.0865,74.16,55,22,15.75,few clouds
449,Belaya Gora,RU,68.5333,146.4167,48.69,47,55,14.25,broken clouds
450,Chalmette,US,29.9427,-89.9634,88.0,67,20,3.0,few clouds
451,Sahuaripa,MX,29.05,-109.2333,92.89,10,0,2.44,clear sky
452,Uray,RU,60.1247,64.7758,51.94,76,86,6.13,overcast clouds
453,Dauriya,RU,49.9333,116.8667,46.81,53,4,0.49,clear sky
454,Norilsk,RU,69.3535,88.2027,28.24,97,97,6.26,overcast clouds
455,Itarema,BR,-2.9248,-39.9167,86.45,58,12,14.05,few clouds
456,Taretan,MX,19.3333,-101.9167,77.11,56,90,5.99,overcast clouds
457,Simbahan,PH,6.3032,120.5836,83.28,69,65,1.23,broken clouds
458,Mogadishu,SO,2.0371,45.3438,79.11,80,91,10.74,overcast clouds
459,Jieshi,CN,22.8134,115.8257,82.83,86,95,13.02,overcast clouds
460,Santa Ines,BR,-3.6667,-45.38,88.65,53,5,4.23,clear sky
461,Moose Factory,CA,51.2585,-80.6094,42.8,70,1,12.66,clear sky
462,Weifang,CN,36.71,119.1019,65.82,43,0,12.91,light rain
463,Kholodnyy,RU,62.7167,147.95,39.74,83,98,4.14,overcast clouds
464,Nantucket,US,41.2835,-70.0995,62.71,51,1,14.97,clear sky
465,Diu,IN,20.7141,70.9822,84.27,76,73,11.74,broken clouds
466,Kirkwood,US,38.5834,-90.4068,56.41,93,90,5.01,overcast clouds
467,Carmen,MX,18.6333,-91.8333,86.04,66,40,11.5,scattered clouds
468,Xining,CN,36.6167,101.7667,54.97,67,100,1.9,overcast clouds
469,Dhankuta,NP,26.9833,87.3333,65.08,89,100,7.38,overcast clouds
470,Marawi,PH,7.9986,124.2928,71.65,95,56,0.76,broken clouds
471,Carman,CA,49.4992,-98.0016,59.92,33,7,16.11,clear sky
472,Raymondville,US,26.4815,-97.7831,89.91,52,12,13.29,few clouds
473,Henties Bay,NA,-22.116,14.2845,61.86,76,2,10.89,clear sky
474,Dudinka,RU,69.4058,86.1778,30.47,91,94,12.84,overcast clouds
475,Prabumulih,ID,-3.45,104.25,74.82,97,100,1.83,overcast clouds
476,Tazmalt,DZ,36.3868,4.3989,81.52,52,52,9.86,broken clouds
477,Puerto Leguizamo,CO,-0.1934,-74.7819,88.07,58,24,1.68,few clouds
478,Honningsvag,NO,70.9821,25.9704,35.35,60,75,19.57,broken clouds
479,San Luis,AR,-33.295,-66.3356,65.12,40,62,20.0,broken clouds
