City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-05-25 05:14:13,-53.15,-70.9167,32.11,75,75,23.58
1,Bambous Virieux,MU,2021-05-25 05:14:14,-20.3428,57.7575,78.22,68,55,10.45
2,Busselton,AU,2021-05-25 05:14:14,-33.65,115.3333,63.05,52,99,2.17
3,Yellowknife,CA,2021-05-25 05:11:36,62.456,-114.3525,32.56,54,0,3.0
4,Bethel,US,2021-05-25 05:14:14,41.3712,-73.414,58.35,67,90,3.44
5,Kaitangata,NZ,2021-05-25 05:14:14,-46.2817,169.8464,42.93,75,0,3.27
6,Grand-Lahou,CI,2021-05-25 05:14:15,5.1367,-5.0242,79.86,88,72,8.16
7,Kapaa,US,2021-05-25 05:10:39,22.0752,-159.319,80.58,74,40,2.71
8,Saint George,US,2021-05-25 05:14:15,37.1041,-113.5841,73.26,19,1,9.22
9,Hilo,US,2021-05-25 05:13:34,19.7297,-155.09,77.79,88,75,5.75
10,Saint-Philippe,RE,2021-05-25 05:14:15,-21.3585,55.7679,76.55,76,18,9.46
11,Ulaangom,MN,2021-05-25 05:12:17,49.9811,92.0667,69.39,25,62,13.85
12,Cayenne,GF,2021-05-25 05:14:16,4.9333,-52.3333,77.04,91,90,8.37
13,Mitchell,US,2021-05-25 05:14:10,43.7094,-98.0298,66.18,90,1,8.99
14,Urumqi,CN,2021-05-25 05:14:16,43.801,87.6005,81.55,18,0,8.52
15,Torbay,CA,2021-05-25 05:14:16,47.6666,-52.7314,33.28,83,4,3.0
16,Ushuaia,AR,2021-05-25 05:14:17,-54.8,-68.3,28.06,86,90,18.41
17,Carnarvon,AU,2021-05-25 05:14:17,-24.8667,113.6333,69.39,35,0,15.19
18,Te Anau,NZ,2021-05-25 05:14:17,-45.4167,167.7167,42.48,70,1,1.19
19,Vaini,TO,2021-05-25 05:14:17,-21.2,-175.2,73.56,83,75,5.75
20,Esperance,AU,2021-05-25 05:14:18,-33.8667,121.9,57.04,64,100,11.63
21,Namibe,AO,2021-05-25 05:14:18,-15.1961,12.1522,72.36,62,0,2.75
22,Albany,US,2021-05-25 05:14:18,42.6001,-73.9662,58.15,74,77,4.99
23,Kabare,CD,2021-05-25 05:14:18,-2.4683,28.8242,60.6,97,94,1.77
24,Nikolskoye,RU,2021-05-25 05:14:19,59.7035,30.7861,52.39,75,92,3.67
25,Alihe,CN,2021-05-25 05:14:19,50.5667,123.7167,48.85,68,100,4.25
26,Muros,ES,2021-05-25 05:14:19,42.7762,-9.0603,53.83,81,24,7.2
27,Berriozabal,MX,2021-05-25 05:14:19,16.8,-93.2667,73.72,88,100,1.39
28,Airai,TL,2021-05-25 05:14:20,-8.9266,125.4092,69.08,72,69,3.74
29,Iqaluit,CA,2021-05-25 05:14:20,63.7506,-68.5145,14.7,61,27,8.99
30,Maradi,NE,2021-05-25 05:14:20,13.5,7.1017,82.67,14,14,11.25
31,Butaritari,KI,2021-05-25 05:14:20,3.0707,172.7902,77.76,84,100,7.2
32,Margate,GB,2021-05-25 05:14:21,51.3813,1.3862,48.22,73,94,3.0
33,Tiksi,RU,2021-05-25 05:14:21,71.6872,128.8694,39.92,86,11,4.63
34,Faanui,PF,2021-05-25 05:14:21,-16.4833,-151.75,81.12,74,100,6.91
35,Matara,LK,2021-05-25 05:14:21,5.9485,80.5353,81.03,86,100,17.92
36,Avarua,CK,2021-05-25 05:14:22,-21.2078,-159.775,80.65,89,20,6.91
37,Bredasdorp,ZA,2021-05-25 05:14:22,-34.5322,20.0403,54.28,76,94,3.2
38,Krizevci,HR,2021-05-25 05:14:22,46.0219,16.5425,55.8,90,8,1.68
39,Araruna,BR,2021-05-25 05:14:22,-6.5583,-35.7417,64.54,92,81,6.06
40,Khatanga,RU,2021-05-25 05:14:23,71.9667,102.5,32.36,100,100,10.83
41,Puerto Ayora,EC,2021-05-25 05:14:23,-0.7393,-90.3518,74.55,91,57,4.0
42,Vao,NC,2021-05-25 05:14:23,-22.6667,167.4833,71.56,64,12,21.05
43,Rikitea,PF,2021-05-25 05:14:24,-23.1203,-134.9692,74.61,86,100,8.5
44,Atuona,PF,2021-05-25 05:14:24,-9.8,-139.0333,80.28,73,1,18.5
45,Cordeiropolis,BR,2021-05-25 05:14:24,-22.4819,-47.4567,51.8,47,99,1.36
46,Nishihara,JP,2021-05-25 05:14:24,26.1842,127.7558,78.46,77,75,7.45
47,Tilichiki,RU,2021-05-25 05:14:25,60.4667,166.1,38.52,82,98,10.4
48,Barrow,US,2021-05-25 05:14:25,71.2906,-156.7887,26.62,80,90,3.44
49,Puerto Escondido,MX,2021-05-25 05:14:25,15.85,-97.0667,82.56,77,84,4.94
50,Sinnamary,GF,2021-05-25 05:14:25,5.3833,-52.95,76.23,96,100,7.65
51,Hermanus,ZA,2021-05-25 05:14:26,-34.4187,19.2345,60.91,78,97,5.1
52,Georgetown,MY,2021-05-25 05:11:22,5.4112,100.3354,89.53,68,20,6.78
53,Tuatapere,NZ,2021-05-25 05:14:26,-46.1333,167.6833,43.2,73,3,0.96
54,Coquimbo,CL,2021-05-25 05:10:24,-29.9533,-71.3436,49.73,68,0,3.18
55,Coihaique,CL,2021-05-25 05:14:26,-45.5752,-72.0662,40.95,52,0,5.75
56,Maarianhamina,AX,2021-05-25 05:14:27,60.0973,19.9348,49.86,87,20,6.91
57,Vostok,RU,2021-05-25 05:14:27,46.4856,135.8833,50.23,68,99,9.1
58,Mackay,AU,2021-05-25 05:14:27,-21.15,149.2,74.68,76,39,12.33
59,Sadovoye,RU,2021-05-25 05:14:28,47.7764,44.5089,64.56,76,98,15.7
60,Salinopolis,BR,2021-05-25 05:14:28,-0.6136,-47.3561,80.06,85,18,11.07
61,Cherskiy,RU,2021-05-25 05:14:28,68.75,161.3,53.13,46,100,10.2
62,Kahului,US,2021-05-25 05:14:28,20.8947,-156.47,79.84,77,40,5.75
63,Bilma,NE,2021-05-25 05:14:29,18.6853,12.9164,82.54,8,0,10.96
64,Lagoa,PT,2021-05-25 05:14:29,39.05,-27.9833,62.02,75,100,10.92
65,Port Blair,IN,2021-05-25 05:14:29,11.6667,92.75,83.28,84,100,23.87
66,Balurghat,IN,2021-05-25 05:14:29,25.2167,88.7667,93.36,53,93,10.8
67,Hithadhoo,MV,2021-05-25 05:10:55,-0.6,73.0833,84.42,70,100,17.34
68,Biak,ID,2021-05-25 05:14:30,-0.9131,122.8766,83.82,66,76,4.7
69,Tefe,BR,2021-05-25 05:14:30,-3.3542,-64.7114,75.87,82,40,1.72
70,Mataura,NZ,2021-05-25 05:14:30,-46.1927,168.8643,38.73,84,1,2.17
71,Vestmannaeyjar,IS,2021-05-25 05:14:31,63.4427,-20.2734,43.5,74,89,17.0
72,Bluff,NZ,2021-05-25 05:14:31,-46.6,168.3333,43.99,65,4,2.28
73,Rabo De Peixe,PT,2021-05-25 05:14:31,37.8,-25.5833,62.11,66,20,10.0
74,Kalabo,ZM,2021-05-25 05:14:31,-14.97,22.6814,50.41,87,0,5.35
75,Sierra Vista,US,2021-05-25 05:14:32,31.5545,-110.3037,69.85,7,1,13.8
76,Cape Town,ZA,2021-05-25 05:14:32,-33.9258,18.4232,61.12,94,99,4.81
77,New Norfolk,AU,2021-05-25 05:14:32,-42.7826,147.0587,63.91,55,100,10.18
78,Tuktoyaktuk,CA,2021-05-25 05:14:32,69.4541,-133.0374,33.06,83,18,8.75
79,Nouadhibou,MR,2021-05-25 05:05:11,20.931,-17.0347,64.85,83,0,21.79
80,Grand Gaube,MU,2021-05-25 05:14:33,-20.0064,57.6608,78.39,67,9,4.0
81,Ribeira Grande,PT,2021-05-25 05:14:33,38.5167,-28.7,63.79,83,100,22.55
82,Fort Nelson,CA,2021-05-25 05:14:33,58.8053,-122.7002,50.88,42,100,5.79
83,Hobart,AU,2021-05-25 05:12:20,-42.8794,147.3294,64.26,60,75,5.01
84,Srandakan,ID,2021-05-25 05:14:34,-7.9386,110.2506,82.72,74,99,2.04
85,Geraldton,AU,2021-05-25 05:14:34,-28.7667,114.6,66.61,45,0,10.76
86,Whitehorse,CA,2021-05-25 05:14:34,60.7161,-135.0538,48.31,61,100,0.81
87,Talnakh,RU,2021-05-25 05:14:34,69.4865,88.3972,28.94,85,100,19.3
88,Norman Wells,CA,2021-05-25 05:14:35,65.282,-126.8329,50.0,40,94,6.73
89,Mount Gambier,AU,2021-05-25 05:14:35,-37.8333,140.7667,55.31,88,75,17.27
90,Buin,CL,2021-05-25 05:14:35,-33.7333,-70.75,59.05,49,0,4.88
91,Kilinochchi,LK,2021-05-25 05:14:36,9.3961,80.3982,89.38,63,96,21.45
92,Acapulco,MX,2021-05-25 05:09:49,16.8634,-99.8901,81.61,68,28,5.7
93,Qaanaaq,GL,2021-05-25 05:14:36,77.484,-69.3632,24.66,64,3,7.56
94,Namatanai,PG,2021-05-25 05:14:36,-3.6667,152.4333,80.06,86,99,7.4
95,Kasane,BW,2021-05-25 05:14:36,-17.8167,25.15,49.01,73,0,4.94
96,Lebu,CL,2021-05-25 05:14:37,-37.6167,-73.65,53.15,90,66,2.55
97,Pacific Grove,US,2021-05-25 05:00:26,36.6177,-121.9166,61.2,87,15,3.0
98,Luderitz,NA,2021-05-25 05:14:37,-26.6481,15.1594,63.01,69,100,11.16
99,Mandan,US,2021-05-25 05:14:37,46.8267,-100.8896,62.01,54,1,1.01
100,Erdenet,MN,2021-05-25 05:14:37,49.0333,104.0833,54.0,40,94,9.22
101,Caravelas,BR,2021-05-25 05:14:22,-17.7125,-39.2481,72.97,90,100,2.84
102,Klaksvik,FO,2021-05-25 05:14:38,62.2266,-6.589,45.52,93,99,16.69
103,San Juan,AR,2021-05-25 05:14:38,-31.5375,-68.5364,64.72,33,0,6.89
104,Roald,NO,2021-05-25 05:14:38,62.5833,6.1333,57.16,93,0,3.44
105,Inverell,AU,2021-05-25 05:14:39,-29.7833,151.1167,68.16,48,0,1.99
106,Tikaitnagar,IN,2021-05-25 05:14:39,26.95,81.5833,97.57,18,100,7.07
107,Sitka,US,2021-05-25 05:14:39,57.0531,-135.33,48.09,71,90,8.05
108,Inirida,CO,2021-05-25 05:14:39,3.8653,-67.9239,73.17,99,91,1.39
109,Mizque,BO,2021-05-25 05:14:40,-17.941,-65.3402,54.82,86,87,1.63
110,Porosozero,RU,2021-05-25 05:14:40,62.7191,32.727,35.96,86,100,7.7
111,Tukums,LV,2021-05-25 05:14:40,56.9669,23.1553,52.95,78,100,8.21
112,Camopi,GF,2021-05-25 05:14:40,3.1655,-52.3158,72.07,99,91,0.56
113,Pasni,PK,2021-05-25 05:14:41,25.2631,63.471,84.58,78,39,11.48
114,Mezen,RU,2021-05-25 05:14:41,65.8522,44.24,36.12,94,100,10.6
115,Fakel,RU,2021-05-25 05:14:41,57.6325,53.0252,61.83,53,100,5.12
116,Phon,TH,2021-05-25 05:14:41,15.816,102.5998,88.97,62,100,4.07
117,Burnie,AU,2021-05-25 05:14:42,-41.0667,145.9167,60.94,84,87,12.91
118,Katsuura,JP,2021-05-25 05:14:42,35.1333,140.3,83.23,69,67,9.66
119,Anloga,GH,2021-05-25 05:14:42,5.7947,0.8973,81.61,84,71,12.12
120,Victoria,HK,2021-05-25 05:12:48,22.2855,114.1577,84.38,83,18,1.99
121,Sayyan,YE,2021-05-25 05:14:43,15.1718,44.3244,66.67,41,26,3.15
122,Hit,IQ,2021-05-25 05:14:43,33.6416,42.8251,82.18,27,20,16.89
123,San Pedro,PH,2021-05-25 05:14:43,14.35,121.0167,93.31,42,77,8.1
124,Honiara,SB,2021-05-25 05:14:43,-9.4333,159.95,81.54,83,99,2.01
125,Lompoc,US,2021-05-25 05:14:44,34.6391,-120.4579,69.39,87,1,4.61
126,Biltine,TD,2021-05-25 05:14:44,14.5333,20.9167,79.12,10,51,5.28
127,San Patricio,US,2021-05-25 05:14:44,28.017,-97.5169,78.84,90,8,13.44
128,Codrington,AU,2021-05-25 05:14:44,-38.2667,141.9667,57.83,80,98,17.65
129,Stornoway,GB,2021-05-25 05:04:58,58.2093,-6.3865,47.93,87,90,16.11
130,Pafos,CY,2021-05-25 05:11:38,34.7667,32.4167,82.31,38,0,2.3
131,Thompson,CA,2021-05-25 05:14:45,55.7435,-97.8558,46.51,96,100,12.93
132,Sisimiut,GL,2021-05-25 05:14:45,66.9395,-53.6735,37.02,51,98,10.27
133,Padang,ID,2021-05-25 05:14:19,-0.9492,100.3543,87.85,68,63,5.26
134,Dikson,RU,2021-05-25 05:14:45,73.5069,80.5464,28.6,74,11,10.8
135,Cururupu,BR,2021-05-25 05:14:46,-1.8283,-44.8683,75.99,96,87,2.53
136,Ust-Kuyga,RU,2021-05-25 05:05:01,70.0167,135.6,60.69,27,47,11.1
137,Ayan,RU,2021-05-25 05:14:46,56.45,138.1667,35.83,84,97,19.39
138,Vila Franca Do Campo,PT,2021-05-25 05:14:46,37.7167,-25.4333,63.01,68,100,9.53
139,San Cristobal,VE,2021-05-25 05:14:46,7.7669,-72.225,66.0,92,93,2.86
140,Penzance,GB,2021-05-25 05:14:47,50.1186,-5.5371,51.01,85,100,21.83
141,Buala,SB,2021-05-25 05:14:47,-8.145,159.5921,82.76,76,100,5.55
142,Sao Felix Do Xingu,BR,2021-05-25 05:14:47,-6.6447,-51.995,70.32,89,5,1.57
143,Okhotsk,RU,2021-05-25 05:14:47,59.3833,143.3,46.0,57,97,6.71
144,Mananjary,MG,2021-05-25 05:14:48,-21.2167,48.3333,70.34,76,9,3.74
145,Port Elizabeth,ZA,2021-05-25 05:13:00,-33.918,25.5701,57.09,78,100,4.56
146,Mahibadhoo,MV,2021-05-25 05:14:48,3.7833,72.9667,84.34,74,100,21.5
147,Manjeshwar,IN,2021-05-25 05:14:48,12.7194,74.8861,85.15,69,100,7.99
148,Kodiak,US,2021-05-25 05:14:49,57.79,-152.4072,54.91,54,1,4.61
149,Port Alfred,ZA,2021-05-25 05:14:49,-33.5906,26.891,64.72,64,99,7.4
150,Kvitok,RU,2021-05-25 05:14:49,56.0724,98.4813,50.88,90,100,9.75
151,Souillac,MU,2021-05-25 05:14:50,-20.5167,57.5167,78.37,71,48,9.75
152,Muzaffarpur,IN,2021-05-25 05:14:50,26.1167,85.4,82.33,27,98,13.71
153,Alpena,US,2021-05-25 05:14:50,45.0617,-83.4327,67.95,93,1,9.78
154,Korla,CN,2021-05-25 05:14:50,41.7597,86.1469,83.91,13,100,10.92
155,Tasiilaq,GL,2021-05-25 05:14:51,65.6145,-37.6368,33.96,95,100,42.23
156,Jamestown,US,2021-05-25 05:12:53,42.097,-79.2353,65.79,90,90,4.0
157,Venado Tuerto,AR,2021-05-25 05:14:51,-33.7456,-61.9688,48.78,67,0,7.94
158,Obo,CF,2021-05-25 05:14:51,5.3998,26.4869,69.57,91,89,3.98
159,Manzhouli,CN,2021-05-25 05:14:51,49.6,117.4333,55.92,24,70,18.16
160,Grindavik,IS,2021-05-25 05:14:52,63.8424,-22.4338,43.27,73,40,21.65
161,Asau,RO,2021-05-25 05:14:52,46.4333,26.4,57.76,77,31,3.67
162,Bengkulu,ID,2021-05-25 05:14:52,-3.8004,102.2655,84.97,70,50,6.73
163,Ponta Do Sol,PT,2021-05-25 05:14:53,32.6667,-17.1,66.0,81,41,6.38
164,Tual,ID,2021-05-25 05:14:53,-5.6667,132.75,82.54,80,41,20.29
165,Boden,SE,2021-05-25 05:14:53,65.8252,21.6886,41.0,90,76,1.16
166,Sechura,PE,2021-05-25 05:14:53,-5.5569,-80.8222,69.08,81,25,11.45
167,Carballo,ES,2021-05-25 05:14:54,43.213,-8.691,52.86,88,84,2.37
168,Havoysund,NO,2021-05-25 05:14:54,70.9963,24.6622,38.28,62,21,7.05
169,Cherkasskoye,RU,2021-05-25 05:14:54,52.4333,47.2167,58.23,90,100,10.09
170,Sarkand,KZ,2021-05-25 05:14:54,45.41,79.9186,78.87,33,1,8.21
171,Hirara,JP,2021-05-25 05:14:55,24.8,125.2833,80.6,80,16,4.16
172,Gizo,SB,2021-05-25 05:14:55,-8.103,156.8419,81.79,82,100,18.1
173,Yar-Sale,RU,2021-05-25 05:14:55,66.8333,70.8333,38.98,44,47,5.28
174,Nioro,GM,2021-05-25 05:14:55,13.35,-15.75,76.62,48,53,7.29
175,Chachoengsao,TH,2021-05-25 05:14:56,13.6167,101.4167,82.8,67,100,6.15
176,Westport,US,2021-05-25 05:13:10,41.1415,-73.3579,59.76,57,1,1.01
177,Cheyenne,US,2021-05-25 05:13:01,41.14,-104.8203,54.23,38,20,10.36
178,Vilhena,BR,2021-05-25 05:14:56,-12.7406,-60.1458,66.25,97,100,2.42
179,Santa Maria,BR,2021-05-25 05:14:56,-29.6842,-53.8069,46.69,87,0,4.5
180,Hasaki,JP,2021-05-25 05:14:57,35.7333,140.8333,83.17,60,48,7.38
181,Salihorsk,BY,2021-05-25 05:14:57,52.7876,27.5415,54.52,80,100,10.18
182,Karakol,KG,2021-05-25 05:14:57,42.4907,78.3936,65.61,44,96,5.26
183,Porlamar,VE,2021-05-25 05:14:57,10.958,-63.8491,79.36,78,58,14.99
184,Bilibino,RU,2021-05-25 05:14:58,68.0546,166.4372,41.07,81,100,2.66
185,Panama City,PA,2021-05-25 05:14:58,8.9936,-79.5197,80.44,82,97,7.16
186,Chuy,UY,2021-05-25 05:14:58,-33.6971,-53.4616,50.94,78,0,12.28
187,Porangatu,BR,2021-05-25 05:10:20,-13.4408,-49.1486,75.2,57,68,2.39
188,Mareeba,AU,2021-05-25 05:14:59,-17.0,145.4333,76.48,67,74,7.25
189,Alikalia,SL,2021-05-25 05:14:59,9.1667,-11.4,70.11,98,100,2.08
190,Jiayuguan,CN,2021-05-25 05:14:59,39.8167,98.3,74.14,8,100,12.12
191,Zhigansk,RU,2021-05-25 05:15:00,66.7697,123.3711,53.56,27,100,8.08
192,Arraial Do Cabo,BR,2021-05-25 05:15:00,-22.9661,-42.0278,69.84,66,99,19.39
193,Saint-Pierre,RE,2021-05-25 05:15:00,-21.3393,55.4781,78.44,69,0,17.27
194,Portland,US,2021-05-25 05:14:35,45.5234,-122.6762,57.88,91,100,1.99
195,Sosnovo-Ozerskoye,RU,2021-05-25 05:15:00,52.5249,111.5418,49.08,41,100,10.67
196,Takefu,JP,2021-05-25 05:15:01,35.9039,136.1669,73.89,47,69,4.12
197,Waounde,SN,2021-05-25 05:15:01,15.2637,-12.8682,87.62,26,95,13.27
198,Pangnirtung,CA,2021-05-25 05:11:15,66.1451,-65.7125,18.7,96,100,0.87
199,Riyadh,SA,2021-05-25 05:13:27,24.6877,46.7219,98.74,10,57,10.36
200,Chipinge,ZW,2021-05-25 05:15:01,-20.1883,32.6236,49.48,76,0,2.48
201,Marawi,PH,2021-05-25 05:15:02,7.9986,124.2928,76.71,83,99,5.68
202,Flinders,AU,2021-05-25 05:15:02,-34.5833,150.8552,72.18,64,99,4.0
203,Provideniya,RU,2021-05-25 05:15:07,64.3833,-173.3,42.91,61,0,17.9
204,Los Llanos De Aridane,ES,2021-05-25 05:15:07,28.6585,-17.9182,64.15,77,90,18.57
205,Adamas,GR,2021-05-25 05:15:08,36.7333,24.4333,76.42,78,0,11.21
206,Vila Velha,BR,2021-05-25 05:11:04,-20.3297,-40.2925,75.15,78,90,5.99
207,Minbu,MM,2021-05-25 05:15:08,20.1833,94.8833,85.62,61,81,17.25
208,Lexington-Fayette,US,2021-05-25 05:12:26,38.0498,-84.4585,69.93,76,1,5.53
209,Indapur,IN,2021-05-25 05:15:08,18.3,73.25,90.52,56,100,7.94
210,Sur,OM,2021-05-25 05:15:09,22.5667,59.5289,97.74,35,1,7.87
211,Arraias,BR,2021-05-25 05:15:09,-12.9288,-46.9437,70.39,55,36,4.43
212,Sakaiminato,JP,2021-05-25 05:15:09,35.55,133.2333,74.44,49,73,18.99
213,Qaqortoq,GL,2021-05-25 05:15:09,60.7167,-46.0333,41.5,99,100,7.07
214,Naica,MX,2021-05-25 05:15:10,27.85,-105.4833,79.43,13,59,18.88
215,Platteville,US,2021-05-25 05:15:10,42.7342,-90.4785,74.01,94,90,6.91
216,Lorengau,PG,2021-05-25 05:15:10,-2.0226,147.2712,81.3,86,99,12.41
217,Srednekolymsk,RU,2021-05-25 05:15:10,67.45,153.6833,58.42,29,6,13.18
218,Emerald,AU,2021-05-25 05:11:06,-23.5333,148.1667,78.35,50,41,11.16
219,Chalchihuites,MX,2021-05-25 05:15:11,23.4833,-103.8833,62.71,33,6,5.93
220,Pevek,RU,2021-05-25 05:15:11,69.7008,170.3133,33.49,90,100,3.58
221,Gat,IL,2021-05-25 05:15:11,31.61,34.7642,73.9,54,1,0.83
222,Charters Towers,AU,2021-05-25 05:15:12,-20.1,146.2667,77.79,45,14,14.67
223,Batemans Bay,AU,2021-05-25 05:15:12,-35.7167,150.1833,72.19,51,100,7.96
224,Namuac,PH,2021-05-25 05:15:12,18.6109,121.1657,88.39,64,19,9.31
225,Cabo San Lucas,MX,2021-05-25 05:11:48,22.8909,-109.9124,78.8,57,1,9.69
226,Guerrero Negro,MX,2021-05-25 05:15:12,27.9769,-114.0611,61.63,84,40,10.58
227,Alice Springs,AU,2021-05-25 05:13:42,-23.7,133.8833,69.35,59,90,9.13
228,Providencia,MX,2021-05-25 05:15:13,28.7167,-111.5833,82.45,18,2,6.85
229,Parys,FR,2021-05-25 05:15:13,48.8534,2.3488,47.77,88,75,8.99
230,Canutama,BR,2021-05-25 05:15:13,-6.5339,-64.3831,72.79,99,57,4.85
231,Saurimo,AO,2021-05-25 05:15:14,-9.6608,20.3916,52.59,62,6,5.12
232,Broome,US,2021-05-25 05:15:14,42.2506,-75.833,60.06,94,90,1.01
233,Sao Filipe,CV,2021-05-25 05:15:14,14.8961,-24.4956,71.83,80,3,10.49
234,Chokurdakh,RU,2021-05-25 05:15:14,70.6333,147.9167,36.75,99,99,6.46
235,Kruisfontein,ZA,2021-05-25 05:15:15,-34.0033,24.7314,54.88,74,97,3.94
236,Atikokan,CA,2021-05-25 05:15:15,48.7555,-91.6216,59.07,98,39,6.02
237,Ahipara,NZ,2021-05-25 05:15:15,-35.1667,173.1667,58.68,71,96,13.35
238,Rocha,UY,2021-05-25 05:15:15,-34.4833,-54.3333,53.01,66,0,15.5
239,Paita,PE,2021-05-25 05:15:16,-5.0892,-81.1144,68.14,86,10,10.74
240,Vardo,NO,2021-05-25 05:15:16,70.3705,31.1107,37.6,64,18,3.89
241,Ulladulla,AU,2021-05-25 05:15:16,-35.35,150.4667,69.1,57,100,11.32
242,Horsham,GB,2021-05-25 05:15:17,51.064,-0.3272,47.59,96,0,8.3
243,Thanh Hoa,VN,2021-05-25 05:12:59,19.8,105.7667,84.15,72,86,9.08
244,Yelan-Koleno,RU,2021-05-25 05:15:17,51.1523,41.2306,62.22,69,90,9.46
245,Port Hedland,AU,2021-05-25 05:15:17,-20.3167,118.5667,75.25,29,90,16.11
246,Rabak,SD,2021-05-25 05:15:17,13.1809,32.74,86.94,47,2,14.54
247,Esso,RU,2021-05-25 05:15:18,55.9333,158.7,44.94,62,5,3.29
248,Dingle,PH,2021-05-25 05:15:18,10.9995,122.6711,90.18,58,77,9.08
249,Anadyr,RU,2021-05-25 05:15:18,64.75,177.4833,46.9,60,0,24.16
250,Batangafo,CF,2021-05-25 05:15:19,7.3008,18.2833,74.19,73,82,4.56
251,Castro,BR,2021-05-25 05:15:19,-24.7911,-50.0119,43.34,73,92,1.43
252,Banda Aceh,ID,2021-05-25 05:15:19,5.5577,95.3222,85.62,67,99,5.08
253,Magadan,RU,2021-05-25 05:15:19,59.5667,150.8,43.75,68,61,6.64
254,Toktogul,KG,2021-05-25 05:15:20,41.8708,72.9402,69.31,53,50,2.75
255,Makakilo City,US,2021-05-25 05:11:19,21.3469,-158.0858,79.12,69,90,8.05
256,Hay River,CA,2021-05-25 05:15:20,60.8156,-115.7999,33.78,69,20,6.91
257,Mimongo,GA,2021-05-25 05:15:20,-1.6195,11.6068,68.81,98,93,1.32
258,Godfrey,US,2021-05-25 05:15:20,38.9556,-90.1868,75.09,76,1,6.15
259,Kidal,ML,2021-05-25 05:15:21,18.4411,1.4078,88.83,28,11,5.88
260,Bhainsdehi,IN,2021-05-25 05:15:21,21.6467,77.6325,93.49,16,64,14.09
261,Xuddur,SO,2021-05-25 05:15:21,4.1213,43.8894,74.34,68,0,19.13
262,Bowen,AU,2021-05-25 05:15:22,-20.0167,148.2333,76.66,56,36,13.6
263,Antalaha,MG,2021-05-25 05:15:22,-14.9003,50.2788,73.94,70,6,6.42
264,Taoudenni,ML,2021-05-25 05:15:22,22.6783,-3.9836,93.34,21,48,12.03
265,Novo Aripuana,BR,2021-05-25 05:15:22,-5.1206,-60.3797,76.05,83,39,1.63
266,Gazli,UZ,2021-05-25 05:15:23,40.1333,63.45,93.51,11,3,5.1
267,Kedrovyy,RU,2021-05-25 05:15:23,56.1667,91.8167,61.21,45,100,12.15
268,Michigan City,US,2021-05-25 05:14:36,41.7075,-86.895,75.07,53,40,5.75
269,Kumluca,TR,2021-05-25 05:15:23,36.3703,30.2869,81.9,33,4,2.04
270,Opunake,NZ,2021-05-25 05:15:23,-39.4556,173.8583,55.0,65,21,21.3
271,Pangody,RU,2021-05-25 05:15:24,65.85,74.4859,39.56,39,36,5.03
272,Samarai,PG,2021-05-25 05:15:24,-10.6167,150.6667,80.56,65,87,17.98
273,Bontang,ID,2021-05-25 05:15:24,0.1333,117.5,83.19,78,44,7.16
274,Miri,MY,2021-05-25 05:15:25,4.4148,114.0089,91.54,59,40,5.64
275,Upernavik,GL,2021-05-25 05:10:42,72.7868,-56.1549,25.34,73,69,4.68
276,Maniitsoq,GL,2021-05-25 05:15:25,65.4167,-52.9,32.65,81,100,18.59
277,Poum,NC,2021-05-25 05:15:25,-20.2333,164.0167,74.34,62,48,21.12
278,Bulls,NZ,2021-05-25 05:15:07,-40.1667,175.3833,51.42,69,13,11.43
279,Hambantota,LK,2021-05-25 05:15:25,6.1241,81.1185,82.45,79,100,24.76
